,attraction,arrival_time,departure_time
333,Himalaya Ride,15.87,15.98
334,Roller Coaster,15.98,16.82
335,Flying Coaster,12.0,12.67
336,Circus Train,12.67,12.92
337,Rapids Ride,12.93,13.6
338,Giga Coaster,13.63,13.75
339,Monorail,13.75,15.5
340,Giga Coaster,15.5,15.62
341,Vertical Drop,15.62,15.73
342,Top Spin,15.73,15.85
343,Zipline,14.0,14.92
344,Merry Go Round,14.92,15.58
345,Kiddie Coaster,15.62,15.78
346,Giga Coaster,15.83,15.95
347,Vertical Drop,15.95,16.07
348,Top Spin,16.07,16.18
349,Power Tower,16.18,16.43
350,Himalaya Ride,16.43,16.55
351,Roller Coaster,16.55,16.67
352,Water Ride,16.67,17.33
353,Superman Ride,17.33,17.67
354,Crazy Dance,17.67,17.78
355,Flying Coaster,14.0,14.75
356,Oz Theatre,14.75,15.08
357,Rapids Ride,15.12,15.62
358,Giga Coaster,15.63,15.75
359,Vertical Drop,15.75,15.87
360,Top Spin,15.87,15.98
361,Power Tower,15.98,16.23
362,Himalaya Ride,16.23,16.35
363,Roller Coaster,16.35,17.18
364,Water Ride,17.18,17.6
365,Superman Ride,17.6,17.93
366,Go-Karts,10.0,10.17
367,Merry Go Round,10.17,10.28
368,Spinning Coaster,10.32,10.57
369,Giga Coaster,10.6,10.72
370,Crazy Dance,10.72,10.83
371,Roller Coaster,10.83,11.25
372,Himalaya Ride,11.25,11.37
373,Power Tower,11.37,11.87
374,Top Spin,11.87,11.98
375,Vertical Drop,11.98,12.1
376,Water Ride,12.1,12.85
377,Giga Coaster,12.85,12.97
378,Roller Coaster,12.97,14.13
379,Giga Coaster,14.13,14.25
380,Oz Theatre,14.25,14.58
381,Spiral Slide,14.58,16.67
382,Crazy Dance,16.67,16.78
383,Oz Theatre,16.78,17.12
384,Merry Go Round,10.0,10.12
385,Haunted House,10.12,10.28
386,Spiral Slide,10.32,13.4
387,Giga Coaster,13.43,13.55
388,Crazy Dance,10.0,10.12
389,Flying Coaster,10.12,10.45
390,Go-Karts,10.47,10.63
391,Giga Coaster,10.68,10.8
392,Crazy Dance,10.8,10.92
393,Roller Coaster,10.92,11.33
394,Himalaya Ride,11.33,11.45
395,Power Tower,11.45,11.95
396,Top Spin,11.95,12.07
397,Vertical Drop,12.07,12.18
398,Water Ride,12.18,12.93
399,Giga Coaster,12.93,13.05
400,Flying Coaster,13.0,13.75
401,Flying Coaster,13.75,14.5
402,Merry Go Round,14.53,15.2
403,Giga Coaster,15.23,15.35
404,Vertical Drop,15.35,15.47
405,Top Spin,15.47,15.58
406,Power Tower,15.58,15.83
407,Himalaya Ride,15.83,15.95
408,Roller Coaster,15.95,16.78
409,Water Ride,16.78,17.45
410,Superman Ride,17.45,17.78
411,Crazy Dance,17.78,17.9
412,Superman Ride,10.0,10.12
413,Circus Train,10.12,10.28
414,Flying Coaster,10.3,10.63
415,Giga Coaster,10.68,10.8
416,Crazy Dance,10.8,10.92
417,Roller Coaster,10.92,11.33
418,Himalaya Ride,11.33,11.45
419,Power Tower,11.45,11.95
420,Top Spin,11.95,12.07
421,Vertical Drop,12.07,12.18
422,Water Ride,12.18,12.93
423,Giga Coaster,12.93,13.05
424,Roller Coaster,13.05,14.05
425,Giga Coaster,14.05,14.17
426,Oz Theatre,14.17,14.5
427,Oz Theatre,10.0,10.12
428,Flying Coaster,10.12,10.45
429,Flying Coaster,10.48,10.82
430,Giga Coaster,10.85,10.97
431,Crazy Dance,10.97,11.08
432,Roller Coaster,11.08,11.5
433,Himalaya Ride,11.5,11.62
434,Power Tower,11.62,12.12
435,Top Spin,12.12,12.23
436,Vertical Drop,12.23,12.35
437,Water Ride,12.35,13.1
438,Giga Coaster,13.1,13.22
439,Roller Coaster,13.22,14.22
440,Giga Coaster,14.22,14.33
441,Oz Theatre,14.33,14.67
442,Spiral Slide,14.67,16.75
443,Crazy Dance,16.75,16.87
444,Merry Go Round,13.0,13.92
445,Inverted Coaster,13.92,14.33
446,Circus Train,14.35,14.6
447,Giga Coaster,14.65,14.77
448,Vertical Drop,14.77,14.88
449,Top Spin,14.88,15.0
450,Power Tower,15.0,15.33
451,Himalaya Ride,15.33,15.45
452,Roller Coaster,15.45,16.03
453,Water Ride,16.03,16.7
454,Bungee Jump,12.0,12.5
455,Roller Coaster,12.5,13.17
456,Kiddie Coaster,13.22,13.38
457,Giga Coaster,13.43,13.55
458,Monorail,13.55,15.3
459,Giga Coaster,15.3,15.42
460,Vertical Drop,15.42,15.53
461,Top Spin,15.53,15.65
462,Power Tower,15.65,15.9
463,Go-Karts,14.0,14.92
464,Flying Coaster,14.92,15.58
465,Flying Coaster,15.62,16.2
466,Giga Coaster,16.25,16.37
467,Top Spin,16.37,16.48
468,Power Tower,16.48,16.73
469,Roller Coaster,16.73,16.85
470,Water Ride,16.85,17.52
471,Superman Ride,17.52,17.85
472,Merry Go Round,12.0,12.67
473,Flying Coaster,12.67,13.42
474,Water Ride,13.47,14.22
475,Giga Coaster,14.25,14.37
476,Vertical Drop,14.37,14.48
477,Top Spin,14.48,14.6
478,Power Tower,14.6,14.93
479,Himalaya Ride,14.93,15.05
480,Roller Coaster,15.05,15.63
481,Water Ride,15.63,16.3
482,Superman Ride,16.3,16.63
483,Crazy Dance,16.63,16.75
484,Scooby Doo,16.75,17.42
485,Crazy Bus,17.42,17.75
486,Himalaya Ride,17.75,17.87
487,Spinning Coaster,10.0,10.25
488,Haunted House,10.25,10.42
489,Flying Coaster,10.45,10.78
490,Giga Coaster,10.82,10.93
491,Crazy Dance,10.93,11.05
492,Roller Coaster,11.05,11.47
493,Himalaya Ride,11.47,11.58
494,Power Tower,11.58,12.08
495,Top Spin,12.08,12.2
496,Vertical Drop,12.2,12.32
497,Water Ride,12.32,13.07
498,Giga Coaster,13.07,13.18
499,Roller Coaster,13.18,14.18
500,Giga Coaster,14.18,14.3
501,Oz Theatre,14.3,14.63
502,Go-Karts,11.0,11.92
503,Swing Ride,11.92,12.83
504,Circus Train,12.87,13.12
505,Giga Coaster,13.15,13.27
506,Monorail,13.27,15.02
507,Giga Coaster,15.02,15.13
508,Vertical Drop,15.13,15.25
509,Top Spin,15.25,15.37
510,Power Tower,15.37,15.7
511,Himalaya Ride,15.7,15.82
512,Roller Coaster,15.82,16.65
513,Merry Go Round,11.0,11.17
514,Merry Go Round,11.17,11.33
515,Rapids Ride,11.35,11.52
516,Giga Coaster,11.55,11.67
517,Superman Ride,11.67,12.0
518,Water Ride,12.0,12.75
519,Crazy Dance,12.75,12.87
520,Roller Coaster,12.87,14.03
521,Himalaya Ride,14.03,14.15
522,Power Tower,14.15,14.48
523,Top Spin,14.48,14.6
524,Top Spin,14.6,14.72
525,Giga Coaster,14.72,14.83
526,Spinning Coaster,12.0,12.67
527,Himalaya Ride,12.67,12.78
528,Flying Coaster,12.8,13.55
529,Giga Coaster,13.58,13.7
530,Monorail,13.7,15.45
531,Giga Coaster,15.45,15.57
532,Vertical Drop,15.57,15.68
533,Top Spin,15.68,15.8
534,Power Tower,15.8,16.05
535,Himalaya Ride,16.05,16.17
536,Roller Coaster,16.17,17.0
537,Water Ride,17.0,17.42
538,Superman Ride,17.42,17.75
539,Crazy Dance,17.75,17.87
540,Merry Go Round,12.0,12.67
541,Flying Coaster,12.67,13.42
542,Go-Karts,13.47,14.38
543,Giga Coaster,14.4,14.52
544,Vertical Drop,14.52,14.63
545,Top Spin,14.63,14.75
546,Power Tower,14.75,15.08
547,Himalaya Ride,15.08,15.2
548,Roller Coaster,15.2,15.78
549,Flying Coaster,13.0,13.75
550,Merry Go Round,13.75,14.5
551,Flying Coaster,14.53,15.2
552,Giga Coaster,15.22,15.33
553,Vertical Drop,15.33,15.45
554,Top Spin,15.45,15.57
555,Power Tower,15.57,15.82
556,Himalaya Ride,15.82,15.93
557,Roller Coaster,15.93,16.77
558,Go-Karts,13.0,13.92
559,Giant Wheel,13.92,15.0
560,Water Ride,15.02,15.68
561,Giga Coaster,15.72,15.83
562,Vertical Drop,15.83,15.95
563,Top Spin,15.95,16.07
564,Power Tower,16.07,16.32
565,Himalaya Ride,16.32,16.43
566,Roller Coaster,16.43,17.27
567,Water Ride,17.27,17.68
568,Flying Coaster,11.0,11.25
569,Kiddie Coaster,11.25,11.42
570,Circus Train,11.43,11.6
571,Giga Coaster,11.62,11.73
572,Superman Ride,11.73,12.07
573,Water Ride,12.07,12.82
574,Crazy Dance,12.82,12.93
575,Roller Coaster,12.93,14.1
576,Himalaya Ride,14.1,14.22
577,Power Tower,14.22,14.55
578,Top Spin,14.55,14.67
579,Top Spin,14.67,14.78
580,Giga Coaster,14.78,14.9
581,Flying Coaster,14.0,14.75
582,Rapids Ride,14.75,15.25
583,Merry Go Round,15.28,15.95
584,Giga Coaster,15.98,16.1
585,Vertical Drop,16.1,16.22
586,Top Spin,16.22,16.33
587,Power Tower,16.33,16.58
588,Himalaya Ride,16.58,16.7
589,Roller Coaster,16.7,16.82
590,Water Ride,16.82,17.48
591,Superman Ride,17.48,17.82
592,Crazy Dance,17.82,17.93
593,Kiddie Coaster,14.0,14.33
594,Merry Go Round,14.33,15.08
595,Flying Coaster,15.12,15.78
596,Giga Coaster,15.82,15.93
597,Vertical Drop,15.93,16.05
598,Top Spin,16.05,16.17
599,Power Tower,16.17,16.42
600,Himalaya Ride,16.42,16.53
601,Roller Coaster,16.53,16.65
602,Water Ride,16.65,17.32
603,Superman Ride,17.32,17.65
604,Crazy Dance,17.65,17.77
605,Circus Train,10.0,10.17
606,Go-Karts,10.17,10.33
607,Flying Coaster,10.37,10.7
608,Giga Coaster,10.73,10.85
609,Crazy Dance,10.85,10.97
610,Roller Coaster,10.97,11.38
611,Himalaya Ride,11.38,11.5
612,Power Tower,11.5,12.0
613,Top Spin,12.0,12.12
614,Vertical Drop,12.12,12.23
615,Water Ride,12.23,12.98
616,Giga Coaster,12.98,13.1
617,Roller Coaster,13.1,14.1
618,Giga Coaster,14.1,14.22
619,Oz Theatre,14.22,14.55
620,Spiral Slide,14.55,16.63
621,Crazy Dance,16.63,16.75
622,Flying Coaster,14.0,14.75
623,Crazy Dance,14.75,14.87
624,Giga Coaster,14.9,15.02
625,Giga Coaster,15.03,15.15
626,Vertical Drop,15.15,15.27
627,Top Spin,15.27,15.38
628,Power Tower,15.38,15.72
629,Himalaya Ride,15.72,15.83
630,Roller Coaster,15.83,16.67
631,Water Ride,16.67,17.33
632,Superman Ride,17.33,17.67
633,Crazy Dance,17.67,17.78
634,Circus Train,11.0,11.17
635,Merry Go Round,11.17,11.33
636,Go-Karts,11.5,12.33
637,Giga Coaster,12.35,12.47
638,Spiral Slide,12.47,14.05
639,Oz Theatre,14.05,14.38
640,Giga Coaster,14.38,14.5
641,Roller Coaster,14.5,15.08
642,Monorail,15.08,16.58
643,Giga Coaster,16.58,16.7
644,Vertical Drop,16.7,16.82
645,Top Spin,16.82,16.93
646,Flying Coaster,12.0,12.67
647,Merry Go Round,12.67,13.58
648,Spinning Coaster,13.62,14.2
649,Giga Coaster,14.25,14.37
650,Vertical Drop,14.37,14.48
651,Top Spin,14.48,14.6
652,Power Tower,14.6,14.93
653,Himalaya Ride,14.93,15.05
654,Roller Coaster,15.05,15.63
655,Giga Coaster,12.0,12.12
656,Go-Karts,12.12,13.03
657,Kiddie Coaster,13.07,13.23
658,Giga Coaster,13.25,13.37
659,Monorail,13.37,15.12
660,Giga Coaster,15.12,15.23
661,Vertical Drop,15.23,15.35
662,Top Spin,15.35,15.47
663,Power Tower,15.47,15.8
664,Himalaya Ride,15.8,15.92
665,Roller Coaster,15.92,16.75
666,Water Ride,16.75,17.42
667,Superman Ride,17.42,17.75
668,Crazy Dance,17.75,17.87
669,Merry Go Round,10.0,10.12
670,Rapids Ride,10.12,10.23
671,Flying Coaster,10.25,10.58
672,Giga Coaster,10.62,10.73
673,Crazy Dance,10.73,10.85
674,Roller Coaster,10.85,11.27
675,Himalaya Ride,11.27,11.38
676,Power Tower,11.38,11.88
677,Top Spin,11.88,12.0
678,Vertical Drop,12.0,12.12
679,Water Ride,12.12,12.87
680,Giga Coaster,12.87,12.98
681,Flying Coaster,14.0,14.75
682,Circus Train,14.75,15.0
683,Flying Coaster,15.02,15.68
684,Giga Coaster,15.73,15.85
685,Vertical Drop,15.85,15.97
686,Top Spin,15.97,16.08
687,Power Tower,16.08,16.33
688,Himalaya Ride,16.33,16.45
689,Roller Coaster,16.45,17.28
690,Water Ride,17.28,17.7
691,Flying Coaster,13.0,13.75
692,Circus Train,13.75,14.0
693,Flying Coaster,14.05,14.8
694,Giga Coaster,14.82,14.93
695,Vertical Drop,14.93,15.05
696,Top Spin,15.05,15.17
697,Power Tower,15.17,15.5
698,Himalaya Ride,15.5,15.62
699,Roller Coaster,15.62,16.45
700,Drop Tower,10.0,10.33
701,Rapids Ride,10.33,10.45
702,Bungee Jump,10.47,10.72
703,Giga Coaster,10.75,10.87
704,Crazy Dance,10.87,10.98
705,Roller Coaster,10.98,11.4
706,Himalaya Ride,11.4,11.52
707,Power Tower,11.52,12.02
708,Top Spin,12.02,12.13
709,Vertical Drop,12.13,12.25
710,Water Ride,12.25,13.0
711,Giga Coaster,13.0,13.12
712,Roller Coaster,13.12,14.12
713,Giga Coaster,14.12,14.23
714,Oz Theatre,14.23,14.57
715,Inverted Coaster,14.0,14.42
716,Go-Karts,14.42,15.33
717,Merry Go Round,15.35,16.02
718,Giga Coaster,16.03,16.15
719,Top Spin,16.15,16.27
720,Power Tower,16.27,16.52
721,Roller Coaster,16.52,16.63
722,Water Ride,16.63,17.3
723,Superman Ride,17.3,17.63
724,Crazy Dance,17.63,17.75
725,Merry Go Round,14.0,14.75
726,Roller Coaster,14.75,15.33
727,Merry Go Round,15.35,16.02
728,Giga Coaster,16.05,16.17
729,Top Spin,16.17,16.28
730,Power Tower,16.28,16.53
731,Roller Coaster,16.53,16.65
732,Water Ride,16.65,17.32
733,Superman Ride,17.32,17.65
734,Crazy Dance,17.65,17.77
735,Inverted Coaster,14.0,14.42
736,Merry Go Round,14.42,15.17
737,Roller Coaster,15.18,15.77
738,Giga Coaster,15.78,15.9
739,Vertical Drop,15.9,16.02
740,Top Spin,16.02,16.13
741,Power Tower,16.13,16.38
742,Himalaya Ride,16.38,16.5
743,Roller Coaster,16.5,17.33
744,Water Ride,17.33,17.75
745,Himalaya Ride,14.0,14.12
746,Drop Tower,14.12,14.95
747,Flying Coaster,15.0,15.67
748,Giga Coaster,15.68,15.8
749,Vertical Drop,15.8,15.92
750,Top Spin,15.92,16.03
751,Power Tower,16.03,16.28
752,Himalaya Ride,16.28,16.4
753,Roller Coaster,16.4,17.23
754,Water Ride,17.23,17.65
755,Flying Coaster,11.0,11.25
756,Spinning Coaster,11.25,11.75
757,Go-Karts,11.88,12.72
758,Giga Coaster,12.77,12.88
759,Spiral Slide,12.88,14.47
760,Oz Theatre,14.47,14.8
761,Giga Coaster,14.8,14.92
762,Roller Coaster,14.92,15.5
763,Flying Coaster,13.0,13.75
764,Roller Coaster,13.75,14.58
765,Superman Ride,14.62,14.95
766,Giga Coaster,15.0,15.12
767,Vertical Drop,15.12,15.23
768,Top Spin,15.23,15.35
769,Power Tower,15.35,15.68
770,Himalaya Ride,15.68,15.8
771,Roller Coaster,15.8,16.63
772,Kiddie Coaster,11.0,11.17
773,Dizzy Dropper,11.17,11.42
774,Drop Tower,11.45,12.12
775,Giga Coaster,12.13,12.25
776,Spiral Slide,12.25,13.83
777,Oz Theatre,13.83,14.17
778,Giga Coaster,14.17,14.28
779,Roller Coaster,14.28,15.12
780,Monorail,15.12,16.62
781,Giga Coaster,16.62,16.73
782,Vertical Drop,16.73,16.85
783,Top Spin,16.85,16.97
784,Drop Tower,13.0,13.83
785,Spinning Coaster,13.83,14.42
786,Himalaya Ride,14.47,14.58
787,Giga Coaster,14.6,14.72
788,Vertical Drop,14.72,14.83
789,Top Spin,14.83,14.95
790,Power Tower,14.95,15.28
791,Himalaya Ride,15.28,15.4
792,Roller Coaster,15.4,15.98
793,Water Ride,15.98,16.65
794,Superman Ride,16.65,16.98
795,Crazy Dance,16.98,17.1
796,Scooby Doo,17.1,17.6
797,Bungee Jump,14.0,14.75
